0x8d38c7ee,	0x6f9c4f04,	0x654820a6,	0xd08a613c,
0x7d24b059,	0xd44413a5,	0x67f29343,	0x9f29b8ef,
0xf0900d43,	0xfa0a8b83,	0x95f46df0,	0x4c0877ad,
0xaf97ecd6,	0xc32e26ef,	0x1d2f3f1b,	0x0de8aa84,
0xc78f16da,	0x927cbfdf,	0xcdd63634,	0x319070bf,
0x1d8ff2ac,	0x1a272441,	0xf23e31d1,	0x85602aaa,
0xf52e465f,	0xe9a66387,	0x28e9ff35,	0xcad02c87,
0x236226ca,	0x21b9cd43,	0x13ea3332,	0xb159a5cd,
0x826cafc0,	0x6d15f5a0,	0xf78ffbc2,	0xbcd6261f,
0x1252e851,	0x0b072ccb,	0x2555f4bd,	0x756d01ea,
0x9a1aacd4,	0x8eab690a,	0xc1ab8fac,	0xf0ed2399,
0x92c4c17f,	0xcc2a6ddc,	0x2faaf2bf,	0x4501d1d6,
0xd4ed0c83,	0xe4e00fdd,	0xb6ae2839,	0x75e347ea,
0x8f780acd,	0x166ad6fe,	0x0cc092be,	0xa66b02ac,
0x83cb2b31,	0xfbc71534,	0x1c386b91,	0x84be89f4,
0x707e8cca,	0x9cf09dbc,	0x5f7d00a5,	0x0a30cc1b,
0x5f16ce65,	0x7f310674,	0xc8b5cdfa,	0x0e9adba2,
0xcac39826,	0xf6b95922,	0x1d9136be,	0x3a42e749,
0x5b7cbc20,	0x6371d9ea,	0xa22c5119,	0xae6a89ee,
0x81edeed1,	0x19d219a7,	0x00e43b05,	0xe3bbbb2d,
0xd524e73e,	0xcbc1aa61,	0x0886025b,	0x56398722,
0x1b1adcdf,	0x6c0833e5,	0x25e72291,	0xef2e1052,
0xf13fada8,	0x2a8c0125,	0x4d76f2ba,	0x10f148e6,
0xd6d65348,	0xbd2679a8,	0x3c5ccd16,	0x1a9237d4,
0x5d0b3c96,	0xa8d07c82,	0x2b1141c4,	0x6f08a00f,
0x21efaec4,	0x1ad7a2e7,	0x2f0faa73,	0x0a090945,
0xba1cac04,	0x7de946ad,	0xe1a075a9,	0xf81c034f,
0x4649b4af,	0xef99eb5a,	0x4f75443e,	0x6f039569,
0x9f956654,	0x1c95a2c5,	0x646ede7f,	0x9d0c1b53,
0xa9d01379,	0x48942db2,	0xc0053c1b,	0xebbc3f4e,
0xd646b479,	0x75688f5d,	0xd5c1bbda,	0xcc8ce4a0,
0xc8eb60fe,	0x59c82f65,	0x4114f675,	0xe1fd0264,
0xd0fcd4d3,	0x219160b2,	0x8ef08cf6,	0x0a778eb3,
0xcb41b8fc,	0x62d6cf9e,	0x52f6fab2,	0x42bdb513,
0x5fafdd34,	0x7dd44112,	0x9e41a54e,	0x623cd11d,
0x1d4a06f4,	0xe83960bd,	0x22d66bb8,	0x45bed176,
0x0cc6ff00,	0xfaadbbb9,	0x7d6468c4,	0xd5394d65,
0xebb3af6d,	0xa5ace32a,	0x5634b622,	0x3e0b0029,
0x6032a9cd,	0x7e38b496,	0xeb1a08a9,	0x60d459aa,
0xc3de2ae5,	0x99906a69,	0x537e4fe4,	0x7f5713fe,
0x02d45066,	0x281f2b00,	0xe975724e,	0xae7464e2,
0x38e0853c,	0x2540cce9,	0x0766a92e,	0xd8c0d7ae,
0xfa41f28d,	0xb9959204,	0x21dd79b1,	0x0e6de231,
0x3f6d8ffb,	0x98bb87bf,	0x9a56a3ce,	0xa691b649,
0x30bd6f9e,	0x5b4220fe,	0x252afea1,	0x1b4118ba,
0xe48302e3,	0x1d50e18f,	0x4ec36e10,	0x1af90fa7,
0x894a6916,	0x9e350fee,	0xc1470d5c,	0x5614aebc,
0x9c17458f,	0x7d7ea23b,	0x54b5966b,	0xba3c97ae,
0x17527917,	0x5f9b542a,	0x537da14a,	0x9b8d83bb,
0x3ecef969,	0xfa179e4f,	0x00d988a0,	0xec1ae588,
0x68b44475,	0x9361b003,	0xd3567e20,	0x68d000ff,
0xbb2e1f43,	0x9f958caa,	0xe2c4bdc2,	0x057f5aa8,
0xac04f519,	0xbc478bfe,	0x2de40175,	0x796f90b6,
0x59b202c3,	0xaea892ba,	0x806219de,	0x259a9f6b,
0xc3f28ec0,	0xa6cb8590,	0x63489738,	0xaeff5aba,
0xae5e7d2c,	0x50cc8774,	0xac1dfe86,	0x9cf7069f,
0xdb152175,	0x6e751e1a,	0xdd229e56,	0x4615ab4c,
0x42f2002c,	0x0b892f64,	0x31af54f7,	0x30766127,
0xc44a3689,	0x6152f82f,	0x5664fdf0,	0xea056a7b,
0x654d7104,	0x822c35b6,	0x275bbcb1,	0xbcb1c65c,
0x9f013311,	0x57d9c174,	0xa68b0f14,	0xc4155f64,
0xfdcf7100,	0xda17ac4d,	0x894c53c7,	0x102f7bd1,
0xcafc5e19,	0x235a68b4,	0x8ebd0abb,	0x2aa847ff,
0x06faed17,	0x54b5cabd,	0xb602fd30,	0x0e4dc24c,
0x5651cdf2,	0x08f2ca25,	0xed1adf94,	0xf83b4b87,
0xe9a3e855,	0x179ea7dc,	0xcf0d88e9,	0xec9df86d,
0xeecf1b6d,	0x0899d000,	0xa4d91412,	0x12c4c610,
0xd3b2aad5,	0x769da1c1,	0xb949ca67,	0xbe8be58c,
0x9c23952d,	0xc299c211,	0xc1216503,	0x3285397c,
0x0ee507b0,	0x74400b69,	0x37b22645,	0x0c6bdcd0,
0x1e2c5627,	0xf5239d92,	0x4085c94f,	0x6f6ec54d,
0x17a8ec52,	0x5be9183d,	0x8704f44f,	0x5bad816e,
0x5e828336,	0x31644421,	0x2e514ed2,	0xd06cee53,
0x877e2d08,	0xf229661a,	0xb2eae263,	0x90456309,
0xf0f2763c,	0x810f5722,	0x7f76e30d,	0x3a499945,
0x4295241d,	0x2640aa33,	0x4d3ae9d9,	0x15caa41d,
0x83b19f74,	0x954894a4,	0x05b41beb,	0x05088a02,
0x9a1e391f,	0xd72df43e,	0xcc8a62cd,	0x8c7d9fab,
0xb94fe91b,	0x83dc1a8d,	0xb65fbd0a,	0xccd3854d,
0x779d7ac0,	0x696e9c22,	0x64ee321c,	0x3bb0000b,
0x70af2c85,	0x035ac140,	0x7f8968d6,	0x026fe2c2,
0x5348935a,	0xb074c414,	0xda43df3c,	0xabc4acf8,
0xf80fe74a,	0xe0295154,	0x767c9340,	0x932810b7,
0xdababedb,	0x2d218557,	0xaa615dd0,	0xc18fc267,
0x2652ff25,	0x04d92812,	0xfff380d4,	0xd964681d,
0xc3820256,	0x135cd3ae,	0x0ae2c165,	0x8fde528f,
0x0ffdf80c,	0x7809ff8d,	0xc7625a9d,	0x1c3d374a,
0xc499836f,	0x45e07adc,	0xd1bef4a8,	0x8bde3bbb,
0xf8c991ba,	0xdc23088e,	0xa7b66b72,	0x3a2338a4,
0x4121dea3,	0x9856e773,	0x91854abb,	0x978132f5,
0xbbc35f55,	0x5212ab17,	0x0ae3026a,	0xf4d35112,
0x7214133e,	0xe9d25340,	0xb2fc50d0,	0x57a1fa3e,
0x5c52a90e,	0xf5802517,	0xea982b32,	0xf0266d3a,
0xe0712f7c,	0xe319ddd5,	0x42193510,	0x915175eb,
0xd50a4cc4,	0x6a278fd9,	0xf299620b,	0xbfaa67e2,
0x67cf958a,	0xdc3b4e09,	0x3785e92f,	0x9052dd2a,
0xe957fb23,	0x6dcc0f8f,	0x84001212,	0x3f12b4e7,
0x2ae2acec,	0x6a912d2d,	0xd09a8d69,	0x9813a176,
0x32e68cbb,	0xdea966d0,	0x6679dcee,	0x60f13a12,
0xc0fc2598,	0xa7e687ca,	0x1179cf6b,	0x489f087b,
0x1ad61903,	0x59594e5e,	0xeda550bb,	0xe1eee3b4,
0x1ddbde3e,	0xe06491ca,	0x6df76473,	0x605f68d5,
0x7bd1b62c,	0xa14cfc57,	0xb4f25308,	0x0c902ef4,
0x5bad8134,	0xdc2f49f9,	0xa14d82f0,	0xeb516297,
0xe422adfd,	0x7ff4e971,	0xe8186071,	0x9e6d0297,
0x4cedcdff,	0xb6b9ef2c,	0xc66599e0,	0x086765bc,
0x3312ba5b,	0x75be4c60,	0x76c4ec2d,	0x04ad56cc,
0xbc49d034,	0x9490b7e1,	0x769b058b,	0x20fd4cd1,
0x3d110ae7,	0x19431090,	0x1d626f33,	0xf07f5eac,
0xd4b52700,	0xb454a7f4,	0xfa33f1c9,	0xfe1b8edb,
0x6a345325,	0xb74895fd,	0x2025960b,	0x80ddef72,
0xfccff88f,	0x00f5e756,	0x9b5aa13d,	0x8dc37d8f,
0x36536991,	0x4ac974d5,	0x7923a93f,	0x21dcdd81,
0xc2228525,	0x66cc4a02,	0xb4e12530,	0x586364ee,
0x492fc854,	0x38ad059f,	0x71f6003f,	0x959c6105,
0xb71efde6,	0x0b90a45f,	0x3ed04fe2,	0xc0fff989,
0x44ae459a,	0x171e8f4a,	0x236aa4b8,	0x9afdf6eb,
0x4567c740,	0x1e938403,	0x31393e3a,	0x4595504e,
0x2cf84b29,	0x04d2ef67,	0x1feb7e11,	0xa4de26bc,
0x084c1807,	0xae474d7d,	0x2b90d654,	0x73247f06,
0x363afc9e,	0xbe124e5c,	0x93cbaa38,	0x6aa49aab,
0x7ac46dc0,	0x5ccab8d0,	0xefc292a5,	0xaad1317c,
0x88399dcc,	0x947e1917,	0xa534e943,	0x5768c00d,
0x9d708143,	0x3ba8ac7d,	0xc97a58af,	0xbdff0113,
0xb56951b2,	0xcd34bd59,	0x771a145d,	0x7cdef31f,
0x28ff58e8,	0x6c4aec20,	0x8d12e68c,	0x7c895cbb,
0x039220b3,	0x88d95ec8,	0xbd9f0a60,	0x65b86bad,
0x03daeae1,	0x71880fb5,	0x4fb0c52b,	0x2c26db0d,
0x7886e12f,	0x026fed6d,	0x7b620807,	0x1a6f6083,
0x53d04569,	0x7cd4c1f6,	0xe486315a,	0xb73e072d,
0x19740dcf,	0xd16a2776,	0xfc5cbdfd,	0x1d67b1f1,
0x075cf5f2,	0xc468f549,	0x5af2a0a3,	0x3cf3539e,
0x756c8ce1,	0xc71e59e7,	0xeada7ec4,	0x154e47ce,
0xde3e3b3a,	0xdb9b14a6,	0x40e53403,	0x7bdab989,
0x3ffd8bcf,	0x020d8630,	0x03108498,	0x7dcb39ed,
0xe8cd877c,	0xcc786c12,	0xf4645081,	0x9cd80a6b,
0xbb268ed3,	0x75d5e0bb,	0xdfd9ba28,	0x097d4ede,
0x8d16101c,	0xafb78bb3,	0xeb9f1388,	0x21102492,
0xc6b0104a,	0xb4deefe5,	0xf611af6c,	0xa9d954d4,
0x8e53f22f,	0x0589b02e,	0xa2442dc6,	0x8a041ccf,
0x7c0242fa,	0xb937eb94,	0xc25a5e07,	0x3ed08910,
0xc005b762,	0x842f7469,	0x26864df3,	0x5d8cde5d,
0x2dd79d88,	0xfe294057,	0x71510674,	0xd69cb5e5,
0x0221c2db,	0x78fa970b,	0x43f26f7b,	0x4e472d9b,
0xbf5c6325,	0x06e945d0,	0xb51911f1,	0x721b6381,
0x490cf0ee,	0x5aeba3db,	0xcc1af9a4,	0x724bf7af,
0xe4e7aea7,	0x6fac489c,	0xc76a10a8,	0x9a19393e,
0xae5c2fc9,	0x346ae686,	0xb55a524c,	0xa9b78f97,
0x193161ca,	0x8ad0015b,	0xbbae4048,	0x8f28e90b,
0x7d4051c9,	0x9ff7d94b,	0x2385b878,	0x138b5339,
0xbbe2d3a6,	0xe5ed2441,	0xcfbcfdca,	0x291e8201,
0x61b2947c,	0x8bf5fcf8,	0xe1c8437b,	0xdbbd0816,
0x34e87f5e,	0xeff188c3,	0xa4b35d0e,	0x3c8e5220,
0x52e364c3,	0x43aacd11,	0xc5c869c6,	0x7309d8ad,
0xf1593225,	0x33aeb886,	0x19e339cd,	0x4420f0df,
0x87deba41,	0x5cba53ae,	0xfa3d91c4,	0x3f262b12,
0x15f3466e,	0x3fdcb539,	0x06ca125b,	0x13cd0ebc,
0x5a4970fc,	0x798dcdd7,	0x721983db,	0xf3a0e2b4,
0x7e6a6dd2,	0x83d45640,	0xc8ebbadf,	0xdc3025a5,
0x13438975,	0x8d63819f,	0x24cec074,	0x83423f41,
0xbab76593,	0xd9211cb9,	0x82ac8a6c,	0xe5a12a97,
0x65bc45b5,	0xb8435a7e,	0xef2853f0,	0x20340e15,
0x791d7009,	0xc65e1294,	0x518aa751,	0x5bab8fb6,
0x93f41342,	0x87b638d8,	0xea3400d1,	0x4af80a7b,
0xbba67c26,	0xc4a7c8d7,	0x629d356a,	0xc6364d83,
0x3584bc21,	0x8b42dadb,	0xc8c3926d,	0x52d44a29,
0x763bf01a,	0x91d99708,	0x41eafd8c,	0x1b8f3131,
0x2fb089d8,	0xa6dc34b4,	0x6daae1ef,	0xbc074ac7,
0x82403c05,	0xf9c52435,	0xc79f8463,	0x6e47207e,
0x59522393,	0x1663e385,	0xbe386d49,	0xe4a5f3e4,
0x10e41aa9,	0x0fa8c02a,	0x4394da60,	0x33ab9f52,
0x926f0dca,	0x88b31b3b,	0x4cb93123,	0xb06d3030,
0x8570c200,	0xbf15ff5c,	0x99f0de2a,	0xf412a784,
0x57fc36d3,	0x7a54b718,	0x0bf6f770,	0xad0cb1c6,
0x0b1d4955,	0xe6a6983b,	0x9135cae0,	0xcd1f1aa7,
0xb8d0cb43,	0x0097d2ac,	0x72d0182a,	0x256a39d4,
0xc08dc019,	0x1f033063,	0x3e47d5b9,	0xa3bc08c4,
0xbf4fd9cf,	0x583de372,	0x8faa91d4,	0x756add8f,
0x8210e283,	0x3ff31a3d,	0x29e84501,	0x04c6d6cd,
0xbac6aa52,	0x0f5d0992,	0xa196f7c4,	0x10bed6f7,
0xfae124f5,	0x414dcf5f,	0x996f4783,	0xbe3b4546,
0x7501c74a,	0xb2f1a2d8,	0xd899c3c9,	0xb04ff31c,
0x7f497375,	0xb557dac6,	0x5d226249,	0x101a3fdb,
0xc14f5f81,	0x9ed637a1,	0x02865b1e,	0x65f7ea70,
0x5ce7d4d5,	0xea9d9d43,	0x17291288,	0x7ba916d3,
0x5ebdbbd2,	0x1567bd2f,	0xbaa11b27,	0x16890251,
0xb7848fd8,	0xd6ef3f4f,	0x7c0a2e16,	0xbba70af9,
0xa2af7e0f,	0x170087e0,	0xe4385f5b,	0x02edde80,
0x1ff8da39,	0x30633c06,	0x86b4aab6,	0x4f9bec67,
0x1fcb5fd6,	0x828058cb,	0xb6c6a5f5,	0xb9488da0,
0x20fcd59e,	0x6f200a1e,	0xbb961dba,	0xe66154cd,
0x1cc25fe7,	0xa6de0a5f,	0xb521d553,	0xbd106db1,
0xafa9533a,	0x7edcfe7b,	0x2ef41a02,	0x495fe7fb,
0x968c0119,	0x3959531e,	0xd9dab83a,	0x6706db94,
0x925aa80d,	0x87ac3480,	0xf22d797f,	0xdcab3125,
0xe0a55cdc,	0xb159f833,	0x83b9c549,	0x2a2eafb0,
0x38ebe519,	0x4156b71d,	0x7b034551,	0xe114fc63,
0xe394aadf,	0x49912946,	0xfd788f6a,	0x7cc41a6a,
0x59bbcdd0,	0x569e0069,	0x34632276,	0xa9647ce7,
0xe81ed531,	0x565ec588,	0x4c1b4578,	0x618983ad,
0x0f946d84,	0x2fc275a8,	0x4b95c7df,	0xcaf63fbb,
0x1c4eaa03,	0x1b75f8c6,	0xf5a28e86,	0xf3c05ae6,
0xe6a9ff8b,	0xf7c4f2d3,	0x860c28fa,	0xe8de7199,
0xeee2d49e,	0x923db151,	0x938b52f5,	0xf5c93c8c,
0xdbc413a4,	0x3b3149f0,	0x9f0903f5,	0x631cd837,
0xfb11c7e0,	0x5f3e4774,	0x7999c631,	0xeae8c45e,
0xe55c5bc9,	0x19127624,	0x6e66d2be,	0xd36a5b85,
0xa52fb28c,	0xd24e1459,	0x85d46f7d,	0x818f1d15,
0x0ec4209f,	0x2a21f27e,	0x5e4be25f,	0x113279ad,
0xed3638ab,	0xc94dfd0e,	0x32ee44d1,	0xda712e2f,
0xffd34d0f,	0xb8a23224,	0xb2281c4b,	0x287ac57f,
0xed3fdd7e,	0xd9ca0e16,	0xec9c9875,	0x37b32f9d,
0x345f8352,	0x1d835bd7,	0x842aa087,	0x195a3903,
0xc8f185a9,	0x9fdb2715,	0x542933f2,	0xd0c2d62f,
0x054a9f12,	0x834108ec,	0xb417ffcd,	0x7aea9956,
0x3459500a,	0x2e2d14e1,	0xb0748618,	0x2dc00af9,
0x90e67fc1,	0xa7ab8773,	0xbbfb102d,	0x8f47e6aa,
0xe1b36e9e,	0x5b78e87a,	0xadb39482,	0x146a8141,
0x6b8b810f,	0x1dfb9302,	0x3c3841ce,	0xae64c6b4,
0x1275cef8,	0xac87bb3a,	0x6c241a4b,	0xc6d38836,
0xe1d3fa74,	0xc78d9fe4,	0x32eeaa60,	0x14fbbd4e,
0x8a481252,	0xbe164192,	0x06a8ecd1,	0x0f6a5089,
0xaba9372f,	0xc15c0d98,	0xab70efab,	0x3a92b0b7,
0x3c1bc9d5,	0x617da08f,	0x532ace8b,	0x5a26ac67,
0x91a90ba5,	0x48bdc894,	0xb1a8cf21,	0x8a844388,
0xfb6aadd5,	0xb35c6ef5,	0x33a4204c,	0x332453e2,
0xd024c42f,	0xb1354c0c,	0xa9347abf,	0x851e750e,
0x3cc554c8,	0x9f168cea,	0xa43c57cb,	0xc87952cf,
0x42bdaf4e,	0x24b2a45e,	0x1a518b44,	0x60e31327,
0xeef8a7ba,	0x447f91ae,	0x36882de1,	0xd4a48f11,
0x30ae6d0b,	0x74ab90dc,	0x8e6adad2,	0x2a040920,
0x568be7d4,	0xda13c36a,	0xde4ea5a0,	0x7bcedeba,
0x7343f880,	0xf0c9b20f,	0x73d4810a,	0x9e8bd4e8,
0xd6567599,	0x8eea4d2c,	0x289aba1f,	0xd83afa91,
0xdd34e2c3,	0xe0a1947f,	0x040f611d,	0xf7aa0686,
0x00ecbb4f,	0x061f502b,	0x2d75da86,	0x199d1794,
0x123195e8,	0xa131cbd3,	0xc274cb38,	0xc768e2dc,
0xadf033de,	0xa0f6f7ae,	0xd0ab09b9,	0x083bf709,
0x72855ec0,	0x46075fc5,	0x0ba7dcfb,	0xc3ced383,
0x43b92a5e,	0x6a2a89d2,	0xb95664f3,	0x1a4a94cf,
0xc1039402,	0xc2a6bb93,	0x1f6b986f,	0x5e2d04e3,
0xcb256d9c,	0x52b3a788,	0xa5a23f63,	0x32306172,
0xadb19516,	0xde833556,	0x2c387d32,	0x810c44cf,
0xeaf87e82,	0x4b19c994,	0xaa6121b8,	0xfd05fcfa,
0x389fa3db,	0xeb98c9df,	0x5ba17c6c,	0x0cf72c90,
0x98d79edd,	0x95b45fe6,	0xb60e7415,	0xc7bad991,
0x3878b086,	0x713c95e4,	0x5f6426db,	0x021d71ca,
0x4759b225,	0x30e11496,	0x8e2582c1,	0x1afaadc6,
0xb4e2ea28,	0xad28e642,	0x3afc12fe,	0x7a843b61,
0x8cbb01cd,	0xfb3d7d91,	0x3616e8bb,	0x959f6674,
0x58f32edc,	0x18bd7eca,	0xb6a15180,	0xd046b3d5,
0xe3ad3f14,	0xc514aaa0,	0x17d4e6c6,	0x33d1060c,
0x4e6fc904,	0x069f1e3a,	0x13629d9d,	0x9aeef733,
0xf44f5154,	0x3a2f1760,	0xc72c72fd,	0xf454a8c9,
0x6df14298,	0x714fdd5b,	0xcf03390f,	0x63510131,
0x0b339991,	0xff52fb59,	0xc8393b13,	0xf8933edb,
0xebb1caef,	0x164adef9,	0x15ca641b,	0xec710325,
0x4125c902,	0x47d4fdd0,	0x71a0b0e4,	0x75e6456c,
0x2145b50c,	0x648d6e97,	0xa3464cbb,	0x8c27e31a,
0xe2c1c869,	0x8f940234,	0xb7f8e21b,	0xdc185790,
0x4a81527e,	0xc47d0bf8,	0x4a4050d8,	0x136d5d13,
0xd536705b,	0x3f0a9a4e,	0x8a7ef5a9,	0xb3a9afcf,
0x8473055b,	0x7aee0138,	0x937d8f59,	0xa39b3e79,
0x452f60fc,	0xdafe55ca,	0xa1e060ba,	0xa891fede,
0xb049b7a7,	0xc28027c5,	0xf1ea8f82,	0xdf3eabb3,
0xe6931489,	0x8388c6a5,	0x1f2172f4,	0x824131cd,
0x92755d2e,	0xd674518c,	0x1e90d79f,	0x5abb28ca,
0x5fb0a1a4,	0x4019fc7c,	0x012f0aba,	0xfcc638ec,
0xbae876cc,	0xb3cb18f4,	0x0975365a,	0xf5042924,
0x975196c1,	0x661414e1,	0x1b9c0eee,	0xc6db7661,
0x4a2679c2,	0x41a39d69,	0x95a2c874,	0xf7ef0273,
0x3eb960c2,	0x80a62780,	0x91a3de74,	0xd0236012,
0xf71e370c,	0x3eb20a72,	0x9dcab478,	0x40c246ba,
0x215dc607,	0x69a5bab1,	0x9c5ae8a7,	0xad2dd939,
0xcf8a004b,	0x623aa95d,	0xd12ae110,	0x7f20ff67,
0x315b66bd,	0x95f2b1dc,	0x8b928523,	0x293e97be,
0x969063e7,	0x7b5989f9,	0xbc0aa7cc,	0x148c2a1e,
0x3ba1414b,	0x9546d34c,	0x29d8f371,	0x0fbb260a,
0x852be607,	0xba326dbd,	0xd064241d,	0xa6d27ade,
0x0156ffa1,	0x51d83713,	0xa50bca9a,	0xe57100a6,
0x54c3e6ac,	0xc1335b59,	0x5beded8f,	0x39db1e62,
0x134d8be7,	0xbdb1b571,	0x98aa9eb5,	0xe78ad952,
0x41345e69,	0x613044be,	0x61e5b3f5,	0xb9385693,
0xf518bf53,	0x7ad5808b,	0x3b397dfe,	0xd13b87c1,
0xd3f5d8a5,	0x921d15ba,	0x3f7c8e81,	0xf30f18ed,
0xc501f512,	0xd60ff867,	0xb7d992de,	0xa2cfedb4,
0xed0830cb,	0x7b409c0a,	0x2b505ceb,	0x36622237,
0x0ecea0fa,	0x4f1632f7,	0x3a421cba,	0x96ac1ef4,
0x0bff00a5,	0x0c4bf6cf,	0xb7f4b182,	0xe708a843,
0x5e7eed9c,	0x3c7607df,	0xaee93782,	0xeda74322,
0x088fc640,	0x7bb70fbf,	0xdeedddc8,	0xa5e1629f,
0xc5e98f9b,	0xd63d55ac,	0x8bd5db65,	0xa19487c2,
0xabe97267,	0x22ee86d8,	0xce23be25,	0x3ef14831,
0xf0d2ab32,	0x937063eb,	0xb2a8f67c,	0x3e1fe3dc,
0x73e74c91,	0x3102cb1d,	0x36d562ce,	0xa3d53c65,
0x3c9c294c,	0xe5668165,	0xdc82bd12,	0xafd6fdca,
0x07a349b5,	0x9c306b56,	0x7832033a,	0x07763923,
0x15796a83,	0xa1294c86,	0xe4a5310d,	0x20906fd2,
0x09ae257b,	0x5f4662b5,	0x9371b77f,	0xe87aaa54,
0x09d5c18f,	0x2b3423b5,	0xae5b89dd,	0xc65c371d,
0x3b6e639a,	0x1ac28460,	0xfef06fad,	0x5b6283d0,
0x05136298,	0x2bfcf297,	0x4730b6d0,	0x202feb02,
0x59b6dcd5,	0x867c6133,	0xccea7e28,	0xa759fe17,
0xf5460fe9,	0x6531a11b,	0x7d5c2c6a,	0x83f7e251,
0x70e2712a,	0xbb0012fd,	0x67a9b871,	0xea3c23d8,
0x430dfddd,	0x3cc5e947,	0x56fb574a,	0xabf87c2f,
0x92a01949,	0xb89c137a,	0x734e2f1d,	0xe41e6d4a,
0xe29e6733,	0x61181e66,	0x218ac43e,	0x2ece7361,
0x9e1b8d4d,	0xda5889cb,	0xe362d5b7,	0x7fe9adb2,
0x610239c4,	0x11cb363c,	0xa6693dc1,	0x2aed7c55,
0xc212363e,	0xaab22046,	0x91f99624,	0x9c34f32e,
0x3fe3938d,	0xb031159f,	0x55247100,	0x38b4a320,
0x8ef8d632,	0xf164a8d8,	0x7c15ba85,	0xacbd5554,
0xa1ec3cd2,	0x0b47faf3,	0xedfac38f,	0x4e046f12,
0x74a5eaed,	0x04abe869,	0xe8693e1d,	0x88f6cfa2,
0x36c8860e,	0xf91aeca1,	0xc5bd9215,	0x974db886,
0x97701ed7,	0x882466df,	0xbadee06f,	0x9ccc4739,
0x5c575327,	0xc203b508,	0xc653b741,	0x6febffe8,
0x40b92dfd,	0x3fd06e60,	0x1d74517d,	0x89f0f603,
0x5d3ea04a,	0xcb7f32b7,	0x6b80193d,	0x39cc50d7,
0x9f594443,	0xc489acba,	0x6819961e,	0x264a1ad6,
0x2abac6d9,	0x6542c2f8,	0xb60c65a5,	0xd0a14ee7,
0x5034ed0e,	0xe7e6b200,	0x4407fc31,	0x925bcb10,
0x8f54b016,	0xf4d6472f,	0xbbcc8534,	0x3dc5a548,
0xfb454161,	0x459ec483,	0xca9372a9,	0xd6b49b5d,
0x3c953760,	0x643a2ba3,	0x094ee33f,	0x33587c0c,
0xf5b4076c,	0x523f2c27,	0x68ceda49,	0x6207fdae,
0xef665013,	0x9348e2a0,	0xcb66462c,	0xefb812ad,
0x55d5ecaa,	0xe5ff008f,	0xd56f940b,	0x62114fa7,
0xac6d2647,	0x8137d3c0,	0xa7691225,	0x5d2b0d7b,
0x8a819d0f,	0xb200bfd5,	0x3e9a9e88,	0x6f9f1da8,
0x42665b49,	0x24171dbb,	0xb18c80e5,	0x439bf265,
0xf447fb09,	0x97072432,	0xe8225361,	0xde82005d,
0xb478ab52,	0xdc51a358,	0xba32e05f,	0xd89bcd75,
0x0a51bfef,	0x475290ac,	0xc67a7f0f,	0xa5de0509,
0xe8f2b3b8,	0xe048d026,	0x16f19475,	0x27951ce7,
0xd6e16756,	0x8ceadb97,	0x938abb9c,	0xe963f219,
0x5e25bb8d,	0x1616de98,	0x39a8d2db,	0x2969e069,
0xb7874d86,	0xc08dffeb,	0x8d7e98c4,	0x2d7d6613,
0x4c560656,	0x783f3cf3,	0xf12dc1df,	0xe84b8385,
0x79019eb4,	0xa54877cd,	0x23fb4f3d,	0x86bbf37a,
0x2dcd081b,	0x789a59d5,	0x748c2037,	0xa9fbeb4c,
0x866d1d42,	0x9b4a05df,	0xaea3a985,	0x3cda8a7c,
0xf8dc1c32,	0x6400f22e,	0x1bf3ea80,	0xe934d0db,
0xb1b3980a,	0x4967a21a,	0xac22777c,	0x3718fb85,
0x0902c416,	0x1fd33910,	0xc8997018,	0xb7d42eb4,
0x9924d017,	0xaaeb017b,	0xd18e2487,	0x390ffffb,
0x8d560580,	0xef02a8b8,	0x5f7be912,	0x1b17eb2e,
0xbb94ea2d,	0xbee27041,	0x527b33d8,	0x54b27849,
0x27decd9a,	0x11c4fe90,	0x3b39e366,	0x332552b6,
0x63f38489,	0x561b635e,	0x25807c93,	0xe42ded07,
0xff2cc6d1,	0x2951d60a,	0x65745680,	0xb9ffa778,
0x23456e04,	0x5cd44277,	0x67f91541,	0x1a98dd88,
0x43689a33,	0x25ab4449,	0xbb52d3bf,	0x317ce21a,
0xa4207870,	0xe9760b60,	0xe58c7a7f,	0x904b992a,
0x5d7792f1,	0xe6803778,	0xf91c1340,	0x014625ce,
0xd53bd893,	0xe97ac313,	0x292a322d,	0x92a85b42,
0x5a21a280,	0xeb1290ab,	0x432dc2c4,	0x8adf039d,
0x482f7754,	0x0489f4bd,	0x1712c720,	0xe02533cb,
0x688392e8,	0x934f6c80,	0xab3e6872,	0x4032f0b3,
0xff01ba5e,	0x79691e54,	0xa27c2fb9,	0x5fd5d04a,
0x30ee928f,	0xd5935a9e,	0x0ef6ac44,	0x0a111e72,
0x26a933e6,	0x33b637fc,	0x2fcb1f21,	0x24224c19,
0x86ca1bab,	0x7efac5da,	0x4c5ce378,	0x246e0f9b,
0xfda4f4fb,	0xb20028d0,	0xfbb81088,	0x9730d8ae,
0x20303dbb,	0xea89ca4b,	0x7d975047,	0x2eff4b87,
0x60b08937,	0x3bbc4f79,	0xcb306472,	0x1405ab20,
0xf97a75f1,	0x688ae65b,	0x405cdfb9,	0x3fa19b16,
0xb09a2261,	0xae6d33eb,	0xee57a32b,	0xf8717ce8,
0x07be09ec,	0xfbfef699,	0xa10df3ff,	0xc54ed815,
